                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: NTC-2_TfO.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
1227 -90.95346945929145 7.596029731671283e-05 -0.00018694459296852983
1228 -90.95361831149012 6.026433777034379e-05 -0.00014885219866300758
1229 -90.95345969988483 4.8533386583109184e-05 0.00015861160528629625
1230 -90.9533436543224 2.1655181545399138e-05 0.0001160455624358292
1231 -90.95303735589061 3.22251358803316e-05 0.00030629843178076044
1232 -90.95324309243205 0.00023708155361006067 -0.00020573654143163367
1233 -90.95329118452734 0.00035604680869472105 -4.809209529810232e-05
1234 -90.95304298999729 0.00011185223675001105 0.000248194530058754
1235 -90.95334098340874 0.00027814988079553904 -0.00029799341145064773
1236 -90.95376688812044 0.00035002049947538416 -0.0004259047117045611
1237 -90.95367738711082 4.456263954754833e-05 8.9501009625792e-05
1238 -90.95373477743891 0.00010225632862215228 -5.7390328095152654e-05
1239 -90.95382142475276 4.953625102713244e-05 -8.664731385010782e-05
1240 -90.95364525454748 5.418745271024844e-05 0.000176170205278936
1241 -90.95351657788285 2.2283805632739018e-05 0.00012867666463023397
1242 -90.9532047777852 6.363479584899079e-05 0.0003118000976485291
1243 -90.95277028653877 0.00013563315654621655 0.00043449124643757386
1244 -90.9524667444941 0.00015530148667872168 0.00030354204466220835
1245 -90.95134657017742 0.0005183129782857926 0.0011201743166822098
1246 -90.95105829885343 0.0001671218937708309 0.0002882713239955592
1247 -90.95063827848125 0.00023840614285258743 0.000420020372175145
1248 -90.95033469081362 0.00023077533055987365 0.00030358766763072254
1249 -90.9503861354854 9.084648884136182e-05 -5.144467178297418e-05
1250 -90.95006595576082 0.0001765892545794734 0.00032017972458220356
1251 -90.94946469466717 5.0794932213826804e-05 0.0006012610936494411
1252 -90.94817742118263 0.00019561109127713694 0.0012872734845359446
1253 -90.94770922327784 6.841284103933226e-05 0.0004681979047944651
1254 -90.94782677806887 6.455501210006487e-05 -0.00011755479103214839
1255 -90.94763875003822 0.0001504419592785744 0.00018802803064943419
1256 -90.94647333895591 0.0010304768260049613 0.001165411082311607
1257 -90.94586310400356 0.00041493970037215916 0.0006102349523473549
1258 -90.94567334719612 0.00019503377291285595 0.00018975680744404144
1259 -90.94667844725923 0.0013524608944947558 -0.0010051000631108309
1260 -90.94646213185034 0.00025004278394086255 0.00021631540889188727
1261 -90.94662150934256 0.0006154497952755578 -0.00015937749222416642
1262 -90.94648027606037 0.0001278736240951095 0.00014123328219284303
1263 -90.9447323107062 0.0004157849353352283 0.001747965354169878
1264 -90.94340865563906 0.0001972198266786962 0.0013236550671393843
1265 -90.94241170703678 0.00019385216163009256 0.0009969486022782803
1266 -90.94229229613332 4.8740867071350724e-05 0.00011941090346567762
1267 -90.94083813442461 0.0005099039881924505 0.001454161708707602
1268 -90.94099274344995 0.00014170994546707297 -0.00015460902534414345
1269 -90.94113627511742 0.0001781444333130433 -0.00014353166746161605
1270 -90.94114142833392 5.129831981068311e-05 -5.15321650595979e-06
1271 -90.94115328706081 0.00018992303964360246 -1.1858726892910454e-05
1272 -90.94115993405131 0.00024729747542032166 -6.646990499348249e-06
1273 -90.94115543587516 1.8883813981185327e-05 4.4981761533335884e-06
1274 -90.94120761449336 0.00013579937239394102 -5.217861820483449e-05
1275 -90.94104657784409 0.00022264744888342292 0.00016103664927413774
1276 -90.940302082141 0.0005522605751439313 0.0007444957030884325
1277 -90.93789190786073 0.0007420237858926232 0.002410174280271349
1278 -90.9376000648661 6.47713423579388e-05 0.00029184299462770014
1279 -90.93634794321838 0.00029207760028776564 0.001252121647723925
1280 -90.9366539793112 0.00046070959505377373 -0.0003060360928230921
1281 -90.93677415455366 0.00010906127120753617 -0.00012017524245777622
1282 -90.93760401698493 0.0006592536119578718 -0.0008298624312743641
1283 -90.94011511685018 0.0016712141378252554 -0.0025110998652451144
1284 -90.94003258779878 0.00021172595996626908 8.252905139727318e-05
1285 -90.94040290862387 0.0007870190035763058 -0.0003703208250840362
1286 -90.94357893975699 0.0014165448455063928 -0.003176031133122592
1287 -90.94853546978781 0.0017515319088565462 -0.004956530030824524
1288 -90.9522832082813 0.001526876624546647 -0.003747738493487418
1289 -90.9528063404686 0.0002817190065182995 -0.0005231321872969374
1290 -90.94901343448386 0.0015118001161698036 0.0037929059847385815
1291 -90.94832029597806 0.0015957443691332618 0.0006931385057953321
1292 -90.94844670424814 0.00041747091260821434 -0.0001264082700771496
1293 -90.94729464475901 0.0007056137781311089 0.0011520594891294422
1294 -90.94692095281026 0.0003716400876091208 0.00037369194875225276
1295 -90.94658817045092 0.00041363517990533616 0.00033278235933664746
1296 -90.94724168057108 0.000523978511317913 -0.0006535101201592397
1297 -90.94666194636997 0.00047465968470566944 0.0005797342011106821
1298 -90.94644457681372 0.00017479555651825351 0.00021736955625328847
1299 -90.94592241256247 0.00030352006900680184 0.0005221642512509561
1300 -90.94572143095507 4.100170340730347e-05 0.00020098160739223658
1301 -90.94629724781477 0.0004976220314685843 -0.0005758168596941005
1302 -90.94660037046069 0.0003470812827971598 -0.0003031226459171421
1303 -90.94452055556428 0.0013654860613329378 0.0020798148964047414
1304 -90.94467648799015 0.00028815672349993826 -0.00015593242586930955
1305 -90.94518384725762 0.0005675072398968473 -0.0005073592674733618
1306 -90.94549977202233 0.001023091697207698 -0.0003159247647062102
1307 -90.9453223400625 0.00017260114063420706 0.0001774319598268903
1308 -90.94638664053466 0.0003637244559203112 -0.001064300472151558
1309 -90.94669624830645 0.0007291020210776489 -0.0003096077717970047
1310 -90.94580491831587 0.00043943444151661737 0.0008913299905799477
1311 -90.94459887791656 0.0001518842602389603 0.0012060403993103819
1312 -90.94451898575603 3.42892165277886e-05 7.989216052806114e-05
1313 -90.94488793279739 0.0001953609916174881 -0.00036894704135193024
1314 -90.94500077953515 5.547426935856303e-05 -0.00011284673776401632
1315 -90.94543459122262 0.00017181491461115694 -0.0004338116874720299
1316 -90.94539436735711 7.404006605454816e-05 4.0223865511279655e-05
1317 -90.94529028291075 0.0001011583712672709 0.00010408444636311742
1318 -90.94539164716981 4.407368645979737e-05 -0.00010136425906637214
1319 -90.9456991184775 0.0001262545503081247 -0.00030747130769270825
1320 -90.94562049643838 0.00044982272099916565 7.862203912623045e-05
1321 -90.94515231936423 8.150709788434796e-05 0.00046817707415414134
1322 -90.94334534875532 0.00026778926655884536 0.001806970608910774
1323 -90.94334520265723 2.314694170096887e-05 1.4609808829391113e-07
1324 -90.94326336121837 0.00011652845013368496 8.184143885614503e-05
1325 -90.9431382535151 9.086743842658118e-05 0.0001251077032691228
1326 -90.94318113712559 0.00034850996840212183 -4.28836104902075e-05
1327 -90.94337088229399 0.0001017937013323561 -0.00018974516839875832
1328 -90.94432240513765 0.00027713595872681795 -0.0009515228436640655
1329 -90.94451692288261 5.335316737176132e-05 -0.00019451774495848895
1330 -90.94453437387399 0.0005179282155256641 -1.7450991379064362e-05
1331 -90.94432072799901 0.0001450299300509439 0.00021364587497885168
1332 -90.94433894411846 2.290791160591832e-05 -1.821611944308188e-05
1333 -90.94432216473345 0.0001370372456434045 1.6779385006771008e-05
1334 -90.94431341793045 9.027031516062323e-06 8.746803004555659e-06
1335 -90.9443700942702 1.8476517977705775e-05 -5.667633975292574e-05
1336 -90.94434261320806 1.4923635834995785e-05 2.748106213346091e-05
1337 -90.94433700353616 1.1786806701385988e-05 5.6096719021070385e-06
1338 -90.94434307991824 4.724197896691443e-06 -6.076382078390452e-06
1339 -90.94426133393672 2.0504205642271622e-05 8.174598151811097e-05
1340 -90.94430714202485 3.0229499833587387e-05 -4.580808813159365e-05
1341 -90.94433853700954 2.2914396029314124e-05 -3.139498468840429e-05
1342 -90.94431925192734 8.129923262878425e-06 1.9285082203168713e-05
1343 -90.94432098448495 1.922750521493599e-06 -1.7325576067150905e-06
1344 -90.94078754659753 0.0009067564459069172 0.0035334378874125605
1345 -90.93690714880599 0.0004909521608624026 0.003880397791547807
1346 -90.9359483571649 0.0003340119354054566 0.0009587916410822572
1347 -90.93604329393952 0.0009104551939580902 -9.493677461591687e-05
1348 -90.93774354699413 0.001183595559101542 -0.0017002530546079697
1349 -90.93806156958478 0.00039709897123393033 -0.0003180225906476153
1350 -90.93743580325011 0.0007589479163665203 0.0006257663346644904
1351 -90.93705814961754 0.00020305011218640923 0.00037765363256880846
1352 -90.9377447844543 0.00034418172612105113 -0.0006866348367537967
1353 -90.93777044480055 0.0001324819173197378 -2.5660346253175703e-05
1354 -90.9378315813597 0.00016142391689610847 -6.113655915385152e-05
1355 -90.93653475856432 0.0009560329894038322 0.0012968227953820133
1356 -90.93674904584876 9.308081870920693e-05 -0.00021428728443595446
1357 -90.93764856602208 0.00021875547294684938 -0.0008995201733199565
1358 -90.93981679550976 0.000611718236200709 -0.002168229487679696
1359 -90.9402700715425 0.0003771311434969168 -0.0004532760327435881
1360 -90.94003846209533 0.00033855914213340443 0.0002316094471694896
1361 -90.9385835153593 0.0004054044182665306 0.0014549467360325252
1362 -90.93852831210324 0.00017238815649611716 5.520325605345988e-05
1363 -90.9386483467929 3.953150699793906e-05 -0.000120034689658155
1364 -90.93751353503212 0.00043553537983549023 0.0011348117607781205
1365 -90.93753744916262 0.0002287601622238608 -2.391413049451785e-05
1366 -90.9378184955889 0.00024302335810561307 -0.00028104642628079546
1367 -90.93776529456363 7.584667879875773e-05 5.320102526695791e-05
1368 -90.9376372703517 8.819570870077786e-05 0.00012802421193214286
1369 -90.93695991931787 0.00027477907505257804 0.0006773510338291544
1370 -90.93686708500778 0.00013329855733668766 9.283431009521337e-05
1371 -90.93730904228875 0.00015725193115058954 -0.00044195728096951825
1372 -90.93715958726253 4.029945412725722e-05 0.00014945502621799278
1373 -90.93719699562956 6.897012232911365e-05 -3.7408367035141055e-05
1374 -90.93699809548983 0.0001489333953175742 0.00019890013973622445
1375 -90.9369459988099 7.874975946411955e-05 5.209667992289724e-05
1376 -90.93568665031647 0.0004835049199017512 0.0012593484934342314
1377 -90.93562274258467 9.43169617850792e-05 6.390773179987264e-05
1378 -90.93580787213321 0.0002465857561547713 -0.00018512954854088548
1379 -90.93553332215446 0.000499730641213586 0.0002745499787550898
1380 -90.93440682498891 0.0005162160193410426 0.001126497165543583
1381 -90.93438741138131 0.0007067689280604948 1.9413607603269156e-05
1382 -90.93595610739467 0.0006749127898761365 -0.0015686960133649563
1383 -90.9365718952129 0.0007735606806713036 -0.0006157878182193599
1384 -90.93609410275012 0.0014797236430972305 0.0004777924627745733
1385 -90.93594623799808 0.00018405946246985438 0.00014786475203720784
1386 -90.93705745369797 0.0003361303013465003 -0.0011112156998933642
1387 -90.93943014908565 0.0005562227820490751 -0.0023726953876774814
1388 -90.9399787487239 0.00023713438356283943 -0.0005485996382503799
1389 -90.94062154885687 0.000352021842755389 -0.0006428001329652488
1390 -90.94056380571297 7.402092083038173e-05 5.774314389839219e-05
1391 -90.94055075123381 0.00011963374567383611 1.3054479154561704e-05
1392 -90.94070114484475 0.00012364918513317613 -0.00015039361093727166
1393 -90.94058036370977 5.140970268614764e-05 0.00012078113498148468
1394 -90.94057578671091 5.966769552595563e-05 4.576998861693937e-06
1395 -90.94054293073451 1.9317895622695397e-05 3.28559764000147e-05
1396 -90.9405647940784 1.5590262799264343e-05 -2.1863343889094722e-05
1397 -90.94058764686608 5.1722961299904835e-05 -2.2852787679994435e-05
1398 -90.94055999375344 4.426918570603344e-05 2.7653112638859056e-05
1399 -90.94043711043798 3.664501766060049e-05 0.00012288331545562414
1400 -90.94088712526502 0.00012381458361511097 -0.00045001482703810325
1401 -90.94081993046558 4.684552812152937e-05 6.719479944194973e-05
1402 -90.94122537802224 0.0001306177894873986 -0.0004054475566590554
1403 -90.94266053570067 0.0002300371597915296 -0.0014351576784292774
1404 -90.94261159125273 0.000610032520139886 4.89444479399026e-05
1405 -90.94251542875365 0.0005752394976393203 9.616249907651309e-05
1406 -90.94239408171954 0.00025094684959548266 0.00012134703410993097
1407 -90.9425338887345 0.00030142502169995533 -0.0001398070149605246
1408 -90.9424590549452 0.00011026977002294436 7.483378929862283e-05
1409 -90.94241859876885 0.0002362059522216381 4.045617635028975e-05
1410 -90.9423863099139 8.259868428694972e-05 3.228885495332179e-05
1411 -90.94246734186588 3.1734274413278835e-05 -8.103195197861623e-05
1412 -90.9424693660244 1.5306994435720922e-06 -2.0241585190206024e-06
1413 -90.94241220078902 5.4902340061897814e-05 5.716523537557805e-05
1414 -90.94256858663648 9.24569981315404e-05 -0.00015638584746113793
1415 -90.94252903548954 2.844140869850964e-05 3.955114694065287e-05
1416 -90.94249255777522 3.572266798709117e-05 3.647771431758429e-05
1417 -90.94312664219257 0.00011196883042569744 -0.0006340844173422511
1418 -90.94312981095128 2.0312160733546025e-05 -3.1687587096485004e-06
1419 -90.94309755447311 1.8127460884170832e-05 3.225647816407218e-05
1420 -90.94309172858786 3.400303242001579e-06 5.825885253329943e-06
1421 -90.94307554008003 2.5499543646584355e-05 1.618850782847403e-05
1422 -90.9430164089901 0.00011918203703969316 5.913108992672278e-05
1423 -90.94316426065006 0.00011602689949144138 -0.0001478516599604518
1424 -90.94311965690464 5.590996569188392e-05 4.4603745422477914e-05
1425 -90.94334467850321 6.842880055042688e-05 -0.00022502159856685466
1426 -90.94332253387486 2.3703757010912208e-05 2.2144628346154605e-05
1427 -90.94345654129393 8.303705213478715e-05 -0.0001340074190636642
1428 -90.9433458998805 2.8383292317260556e-05 0.00011064141342842504
1429 -90.94333421468431 3.167838755765984e-05 1.1685196184885172e-05
1430 -90.94344592889486 2.048366466762125e-05 -0.00011171421054712027
1431 -90.94343263133023 9.935667725724517e-06 1.3297564635195158e-05
1432 -90.94342313659172 1.800285008582425e-05 9.494738506532485e-06
1433 -90.94343258573863 1.7904180180897122e-05 -9.449146915585516e-06
1434 -90.94345698105948 3.975076102507441e-05 -2.4395320849635027e-05
1435 -90.94339700283653 7.414787747292428e-05 5.9978222950007876e-05
1436 -90.94377546757474 0.00010019997412866535 -0.00037846473820479787
1437 -90.9437108657489 6.024344230301515e-05 6.460182584078211e-05
1438 -90.9438235100393 9.064600703185405e-05 -0.00011264429039670176
1439 -90.9435869571684 0.00017438585344399862 0.0002365528708878628
1440 -90.94370630471973 0.0002972460611234684 -0.00011934755131903785
1441 -90.94373622593777 0.00021509968533031665 -2.992121804368253e-05
1442 -90.94342344219403 0.00024868646700551555 0.0003127837437375547
1443 -90.94323883020205 5.981113924447001e-05 0.0001846119919832745
1444 -90.94339647911261 9.44128893264791e-05 -0.00015764891055880526
1445 -90.94348776092315 6.560586226844745e-05 -9.12818105405222e-05
1446 -90.94335829480372 3.4043669777751584e-05 0.00012946611943220887
1447 -90.94346738938236 2.0703873751685975e-05 -0.00010909457864727301
1448 -90.9434664943053 7.569115385686054e-06 8.950770649107653e-07
1449 -90.94345753759653 4.8119301476273746e-05 8.956708768437238e-06
