                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
 -0.01 -0.03  0.    0.    0.02 -0.01  0.    0.04  0.   -0.02  0.2   0.2
 -0.06  0.    0.    0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.
  0.   -0.01 -0.   -0.    0.01  0.01  0.01 -0.04 -0.01  0.01  0.01  0.01
  0.01  0.01  0.01  0.01 -0.   -0.   -0.02 -0.01 -0.51 -0.01 -0.01 -0.01
  0.    0.    0.06  0.53  0.05  0.54  0.01 -0.    0.    0.01 -0.02 -0.
 -0.14 -0.01  0.   -0.    0.01 -0.   -0.   -0.01 -0.01 -0.01 -0.01 -0.01
 -0.01 -0.01 -0.01 -0.01 -0.01]
orbital number 51 energy -0.829484568557973
[-0.02  0.01  0.02 -0.    0.02  0.01 -0.07  0.    0.02  0.02  0.    0.
 -0.02  0.01  0.02  0.02 -0.   -0.   -0.02 -0.51 -0.02 -0.02  0.07  0.06
 -0.02 -0.07  0.    0.    0.06 -0.02  0.    0.11  0.01 -0.06  0.52  0.52
 -0.16  0.    0.01  0.01 -0.   -0.   -0.01 -0.    0.   -0.   -0.   -0.
 -0.    0.    0.    0.   -0.   -0.   -0.    0.02  0.   -0.   -0.01 -0.01
 -0.   -0.   -0.01 -0.01  0.    0.    0.01  0.01  0.2   0.    0.01  0.01
 -0.   -0.   -0.02 -0.21 -0.02 -0.21 -0.    0.   -0.   -0.    0.01  0.
  0.06  0.01  0.   -0.    0.   -0.01 -0.01 -0.01 -0.01 -0.01 -0.01  0.
  0.    0.    0.    0.    0.  ]
orbital number 52 energy -0.7826778826230023
[ 0.05  0.01 -0.05 -0.03 -0.05  0.01  0.17  0.01 -0.05 -0.05 -0.02 -0.02
  0.06 -0.02 -0.05 -0.05  0.   -0.    0.05 -0.1  -0.   -0.    0.01  0.01
 -0.    0.36 -0.02 -0.01 -0.47  0.1  -0.02 -0.55  0.15  0.46  0.11  0.11
 -0.03 -0.   -0.02 -0.01  0.    0.    0.01  0.   -0.   -0.    0.   -0.
  0.   -0.    0.    0.    0.    0.   -0.   -0.    0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.    0.   -0.
  0.   -0.   -0.   -0.   -0.    0.03  0.03  0.03  0.03  0.03  0.03 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 53 energy -0.601322637188145
[-0.1  -0.01  0.1   0.06  0.1  -0.01 -0.36  0.01  0.11  0.11  0.02  0.02
 -0.12  0.04  0.1   0.1  -0.    0.   -0.1   0.04  0.    0.   -0.   -0.
 -0.   -0.22  0.01 -0.01 -0.28 -0.06 -0.01  0.32  0.58  0.4  -0.04 -0.04
  0.    0.    0.03  0.03 -0.   -0.   -0.03 -0.    0.    0.   -0.    0.
 -0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.    0.01  0.01 -0.06 -0.06 -0.06 -0.06 -0.06 -0.06  0.
  0.    0.    0.    0.    0.  ]
orbital number 54 energy -0.5669273151399468
[ 0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.    0.    0.
 -0.    0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.    0.   -0.    0.    0.01 -0.01  0.   -0.
 -0.01  0.04  0.   -0.   -0.04 -0.03 -0.02  0.12 -0.02  0.   -0.03 -0.03
 -0.04 -0.04  0.    0.   -0.02 -0.02  0.03  0.04 -0.01  0.54 -0.   -0.
 -0.   -0.   -0.    0.02 -0.    0.02 -0.18 -0.41  0.02 -0.66  0.    0.01
  0.01  0.21 -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.02
  0.02  0.02  0.02  0.02  0.02]
orbital number 55 energy -0.39530508428241795
[ 0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.    0.    0.
 -0.    0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.01 -0.    0.   -0.    0.    0.   -0.    0.    0.03 -0.03  0.   -0.
 -0.03  0.1  -0.   -0.   -0.1  -0.1  -0.04  0.33 -0.05 -0.03 -0.09 -0.1
 -0.1  -0.1   0.    0.01 -0.   -0.    0.09  0.1  -0.01 -0.   -0.   -0.
  0.01  0.01 -0.04  0.05 -0.04  0.05 -0.39  0.47 -0.11  0.13  0.01  0.01
  0.09  0.6  -0.   -0.01 -0.    0.    0.    0.    0.    0.    0.    0.06
  0.06  0.06  0.06  0.06  0.06]
orbital number 56 energy -0.2057364952295675
[ 0.   -0.   -0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.   -0.   -0.   -0.   -0.    0.    0.    0.08  0.01  0.01 -0.2  -0.2
  0.03 -0.    0.   -0.   -0.   -0.    0.    0.01  0.    0.    0.13  0.13
  0.47 -0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.    0.
 -0.    0.   -0.    0.   -0.   -0.   -0.    0.01  0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.1  -0.01  0.01  0.01
 -0.   -0.   -0.21  0.13 -0.21  0.13  0.05 -0.04  0.01 -0.    0.04 -0.
  0.49 -0.07 -0.   -0.37  0.37  0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 57 energy 0.0
[-0.    0.    0.   -0.    0.    0.   -0.    0.    0.    0.   -0.   -0.
 -0.    0.    0.    0.    0.   -0.   -0.   -0.1  -0.01 -0.01  0.25  0.25
 -0.04  0.   -0.    0.    0.    0.   -0.   -0.01 -0.01 -0.   -0.17 -0.17
 -0.57 -0.    0.   -0.    0.    0.   -0.    0.    0.   -0.    0.   -0.
 -0.    0.   -0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.11 -0.01  0.01  0.01
 -0.   -0.   -0.24  0.15 -0.23  0.15  0.05 -0.05  0.01 -0.    0.04 -0.
  0.55 -0.08 -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 58 energy 0.06274436060850785
[-0.    0.    0.   -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.
  0.    0.    0.   -0.    0.   -0.   -0.   -0.05 -0.01 -0.01  0.13  0.12
 -0.02  0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.08 -0.09
 -0.29 -0.   -0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.
  0.   -0.    0.   -0.    0.    0.    0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.06  0.01 -0.01 -0.01
  0.    0.    0.13 -0.09  0.13 -0.08 -0.02  0.02 -0.01  0.   -0.02 -0.
 -0.3   0.03 -0.   -0.6   0.6  -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 59 energy 0.6842319094972469
[ 0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.
  0.   -0.    0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.05  0.05  0.   -0.01
  0.06 -0.18  0.02  0.01  0.17  0.17  0.05 -0.6   0.08  0.11  0.17  0.17
  0.18  0.18 -0.01  0.   -0.01 -0.02 -0.17 -0.18  0.04  0.12  0.01  0.01
  0.02  0.02 -0.03 -0.01 -0.03 -0.01 -0.23  0.14 -0.1  -0.03  0.   -0.01
  0.07  0.39  0.    0.01  0.02  0.    0.    0.    0.    0.    0.   -0.11
 -0.11 -0.11 -0.11 -0.12 -0.11]
orbital number 60 energy 0.8054452749477514
[-0.16 -0.    0.16  0.07  0.16  0.   -0.57  0.1   0.17  0.17 -0.02 -0.02
 -0.17  0.04  0.16  0.16  0.02  0.01 -0.17  0.02  0.    0.   -0.01 -0.
 -0.    0.19 -0.01  0.   -0.    0.18 -0.01 -0.44 -0.22 -0.21 -0.02 -0.02
  0.01 -0.01  0.05  0.05  0.    0.   -0.05 -0.   -0.   -0.   -0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
  0.    0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.
  0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.   -0.
  0.    0.    0.    0.01  0.01 -0.1  -0.1  -0.11 -0.11 -0.1  -0.1  -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 61 energy 1.0387877777842158
[-0.    0.    0.    0.    0.   -0.   -0.    0.    0.    0.    0.   -0.
 -0.   -0.    0.    0.    0.   -0.   -0.    0.    0.01 -0.01  0.45 -0.45
  0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.54 -0.55
  0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.
 -0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.   -0.    0.   -0.
 -0.    0.    0.01 -0.01 -0.01  0.02  0.   -0.   -0.    0.    0.    0.
  0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.    0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 62 energy 1.0436041421046864
[-0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.    0.   -0.
 -0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.    0.01 -0.01
 -0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.    0.01 -0.02
 -0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.
  0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.01  0.01
 -0.   -0.   -0.45  0.55  0.45 -0.54  0.   -0.    0.   -0.   -0.    0.
 -0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 63 energy 1.1152611948643605
[-0.03 -0.    0.03  0.01  0.03  0.   -0.12  0.03  0.03  0.03 -0.02 -0.02
 -0.03  0.    0.03  0.03  0.    0.01 -0.04  0.    0.    0.   -0.   -0.
 -0.    0.32  0.01  0.02  0.11 -0.52  0.03  0.25 -0.51  0.51 -0.   -0.
  0.   -0.    0.01  0.01  0.    0.   -0.01 -0.   -0.   -0.   -0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.
 -0.    0.   -0.    0.    0.   -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 64 energy 1.2696356299946574
[ 0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.    0.
  0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.    0.   -0.   -0.
  0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.   -0.    0.    0.
  0.   -0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.
 -0.    0.01 -0.   -0.   -0.01 -0.01 -0.    0.05 -0.01 -0.01 -0.01 -0.01
 -0.01 -0.01  0.   -0.   -0.   -0.    0.01  0.01 -0.    0.16 -0.   -0.
  0.02  0.04  0.    0.    0.    0.    0.27 -0.51 -0.54  0.48  0.    0.03
 -0.    0.33  0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.01
  0.01  0.01  0.01  0.01  0.01]
orbital number 65 energy 2.6742262498542626
[ 0.03 -0.01 -0.03  0.02 -0.03 -0.01  0.06  0.02 -0.03 -0.03 -0.01 -0.01
  0.04 -0.13  0.04  0.04  0.11  0.11 -0.12 -0.   -0.   -0.    0.    0.
  0.   -0.01 -0.   -0.   -0.    0.    0.    0.01  0.01 -0.    0.    0.
 -0.   -0.21  0.32 -0.1  -0.02  0.28 -0.31  0.29 -0.33 -0.08 -0.01 -0.23
  0.34 -0.16  0.13  0.13  0.05  0.06 -0.16  0.07  0.03  0.03 -0.03 -0.03
 -0.03 -0.03 -0.01 -0.01 -0.01 -0.01  0.04  0.04 -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.   -0.   -0.    0.    0.    0.
 -0.   -0.01 -0.14  0.23  0.23 -0.02 -0.02  0.01  0.01  0.01  0.01 -0.02
 -0.02  0.01  0.02  0.02  0.02]
orbital number 66 energy 2.9748921158309622
[-0.06  0.02  0.05 -0.05  0.05  0.02 -0.08 -0.06  0.06  0.06  0.03  0.03
 -0.08  0.25 -0.09 -0.09 -0.18 -0.18  0.25  0.    0.    0.   -0.   -0.
 -0.    0.01  0.    0.    0.   -0.   -0.   -0.01 -0.01  0.   -0.   -0.
  0.    0.24 -0.18 -0.17 -0.09 -0.1   0.25  0.01 -0.21  0.28  0.15 -0.24
  0.11 -0.3   0.2   0.2   0.12  0.12 -0.29  0.1   0.06  0.06 -0.06 -0.06
 -0.06 -0.06 -0.03 -0.03 -0.03 -0.03  0.08  0.08 -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.01 -0.   -0.    0.01  0.    0.
 -0.   -0.01  0.01 -0.01 -0.01  0.04  0.04 -0.02 -0.02 -0.02 -0.02 -0.05
 -0.05  0.03  0.03  0.03  0.03]
orbital number 67 energy 3.132988267144307
[ 0.06 -0.02 -0.04  0.05 -0.04 -0.02  0.06  0.07 -0.06 -0.06 -0.03 -0.03
  0.08 -0.23  0.1   0.1   0.15  0.16 -0.25 -0.   -0.   -0.    0.    0.
  0.   -0.01 -0.   -0.   -0.    0.    0.    0.01  0.01 -0.    0.    0.
 -0.   -0.15 -0.15  0.43  0.27 -0.22 -0.07 -0.24 -0.    0.37  0.24 -0.08
 -0.19 -0.18  0.11  0.11  0.08  0.07 -0.17  0.05  0.04  0.04 -0.04 -0.04
 -0.04 -0.04 -0.02 -0.02 -0.02 -0.02  0.05  0.05 -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.   -0.   -0.    0.    0.    0.
 -0.   -0.   -0.02  0.03  0.03 -0.04 -0.04  0.02  0.02  0.02  0.02 -0.03
 -0.03  0.02  0.02  0.01  0.01]
orbital number 68 energy 3.577762378741789
[-0.02  0.01  0.01 -0.02  0.01  0.01 -0.    0.03 -0.02 -0.02 -0.02 -0.02
  0.03 -0.01  0.    0.01  0.    0.   -0.01 -0.    0.    0.    0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
  0.    0.01  0.01 -0.01 -0.01  0.    0.    0.    0.02 -0.02 -0.02  0.02
  0.   -0.01 -0.01  0.    0.01  0.   -0.01 -0.01  0.4  -0.36 -0.24 -0.23
  0.22  0.22 -0.19 -0.2   0.17  0.16  0.43 -0.38  0.    0.   -0.01 -0.01
  0.02  0.01 -0.    0.01 -0.    0.01 -0.01 -0.01  0.   -0.02  0.01 -0.02
 -0.02  0.03  0.01 -0.01 -0.01 -0.   -0.    0.01  0.01 -0.   -0.   -0.01
 -0.    0.09  0.09 -0.08 -0.08]
orbital number 69 energy 3.5840185892408707
[-0.35  0.15  0.2  -0.32  0.2   0.16 -0.05  0.42 -0.23 -0.24 -0.22 -0.21
  0.45 -0.01  0.02  0.03 -0.   -0.01 -0.02 -0.    0.01  0.01  0.    0.
 -0.01 -0.01 -0.02 -0.02 -0.   -0.    0.02  0.04  0.04 -0.02 -0.01 -0.01
  0.01  0.05  0.01 -0.05 -0.06  0.    0.05  0.01  0.01 -0.02 -0.03  0.01
  0.02 -0.02  0.01  0.01  0.01  0.01 -0.02  0.   -0.02  0.04  0.01  0.01
 -0.02 -0.02  0.01  0.01 -0.02 -0.02 -0.02  0.04 -0.   -0.    0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.   -0.    0.
  0.   -0.    0.03 -0.03 -0.03 -0.01 -0.01  0.09  0.09 -0.08 -0.08 -0.
 -0.01 -0.   -0.    0.01  0.01]
orbital number 70 energy 3.70709469293534
[ 0.15 -0.07 -0.08  0.14 -0.08 -0.07 -0.01  0.04 -0.02 -0.02 -0.02 -0.02
  0.04 -0.15  0.1   0.1   0.05  0.06 -0.16  0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.    0.
 -0.    0.1   0.07 -0.09 -0.18 -0.01  0.11 -0.    0.17 -0.14 -0.25  0.16
  0.09 -0.18  0.32 -0.21 -0.17  0.41 -0.17 -0.03  0.1   0.13 -0.05 -0.06
 -0.07 -0.08 -0.05 -0.05 -0.07 -0.06  0.11  0.14  0.    0.   -0.   -0.
 -0.01 -0.01 -0.    0.   -0.    0.    0.    0.   -0.    0.01  0.    0.01
 -0.   -0.01  0.21 -0.2  -0.2  -0.04 -0.04  0.01  0.01  0.03  0.03  0.06
 -0.15  0.02  0.02  0.03  0.03]
orbital number 71 energy 3.7115960513028723
[ 0.11 -0.05 -0.06  0.1  -0.06 -0.05 -0.01  0.03 -0.02 -0.02 -0.02 -0.02
  0.03 -0.11  0.07  0.07  0.04  0.04 -0.11  0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.    0.
 -0.    0.07  0.06 -0.07 -0.14 -0.    0.08 -0.    0.11 -0.1  -0.17  0.11
  0.06 -0.12 -0.34  0.41  0.5  -0.33 -0.12 -0.02  0.07  0.1  -0.04 -0.03
 -0.06 -0.05 -0.03 -0.04 -0.05 -0.05  0.07  0.1   0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.01
 -0.   -0.01  0.14 -0.14 -0.14 -0.03 -0.03  0.01  0.01  0.02  0.02 -0.19
  0.12  0.01  0.01  0.02  0.02]
orbital number 72 energy 3.7908466272414243
[-0.    0.   -0.   -0.    0.    0.   -0.    0.01 -0.01  0.    0.   -0.01
  0.   -0.    0.51 -0.51 -0.46  0.45  0.01 -0.   -0.    0.    0.   -0.
 -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.
  0.    0.   -0.   -0.    0.01 -0.   -0.    0.01  0.   -0.01 -0.01  0.
  0.01 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.
 -0.   -0.   -0.    0.    0.    0.19 -0.19 -0.    0.   -0.    0.   -0.
  0.    0.    0.    0.    0.  ]
orbital number 73 energy 3.861337225154057
[-0.23  0.11  0.11 -0.22  0.11  0.11  0.09 -0.14  0.06  0.06  0.08  0.08
 -0.15  0.15 -0.13 -0.12 -0.02 -0.03  0.16 -0.    0.01  0.01  0.    0.
 -0.01 -0.    0.01  0.01  0.    0.   -0.01 -0.01 -0.01  0.01 -0.01 -0.01
  0.01 -0.21 -0.1   0.24  0.32 -0.06 -0.24  0.06  0.21 -0.22 -0.26  0.18
  0.08 -0.11 -0.    0.01  0.11  0.09 -0.11 -0.09  0.14  0.17 -0.07 -0.07
 -0.08 -0.08 -0.07 -0.08 -0.09 -0.08  0.15  0.17  0.    0.   -0.01 -0.01
 -0.01 -0.01 -0.    0.   -0.    0.    0.    0.   -0.    0.01  0.01  0.01
 -0.01 -0.01 -0.03  0.03  0.03  0.05  0.05 -0.02 -0.02 -0.04 -0.04 -0.04
 -0.03  0.02  0.02  0.03  0.03]
orbital number 74 energy 3.896869441415263
[ 0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
  0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.    0.
 -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.
 -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.5   0.5
  0.01 -0.01  0.47 -0.46 -0.01  0.01 -0.01  0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.
  0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.    0.
 -0.    0.18 -0.19 -0.    0.  ]
orbital number 75 energy 3.9208564170500795
[ 0.    0.01 -0.01  0.    0.01 -0.01 -0.   -0.    0.5  -0.5  -0.46  0.46
 -0.   -0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.    0.   -0.
  0.   -0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.    0.
 -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.
 -0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.
  0.    0.    0.   -0.   -0.    0.   -0.    0.18 -0.19 -0.    0.    0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 76 energy 3.9536989653866224
[ 0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
  0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.
 -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.
 -0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.    0.01 -0.01
  0.5  -0.5  -0.01  0.01 -0.46  0.47  0.   -0.    0.    0.   -0.    0.
 -0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.   -0.
  0.   -0.    0.01 -0.18  0.18]
orbital number 77 energy 3.9805322021332907
[ 0.01 -0.47  0.5   0.   -0.5   0.46  0.   -0.    0.01 -0.01 -0.01  0.01
 -0.    0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.
  0.   -0.    0.   -0.   -0.    0.   -0.    0.    0.    0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.
  0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.
 -0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.    0.18 -0.18 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 78 energy 4.1077672263405836
[ 0.05 -0.03 -0.02  0.05 -0.02 -0.03 -0.04  0.04 -0.01 -0.01 -0.02 -0.02
  0.04  0.02 -0.    0.   -0.01 -0.02  0.02  0.   -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.
 -0.    0.01 -0.18  0.15  0.2  -0.19 -0.05  0.15  0.1  -0.13 -0.3  -0.
  0.26 -0.19  0.12  0.13  0.03  0.03 -0.17  0.29 -0.26 -0.29  0.09  0.09
  0.11  0.11  0.15  0.15  0.16  0.16 -0.27 -0.29 -0.01 -0.01  0.01  0.01
  0.02  0.01  0.   -0.01  0.   -0.01  0.   -0.01  0.01 -0.01 -0.02 -0.02
  0.01  0.02  0.09 -0.07 -0.07 -0.    0.    0.    0.    0.01  0.01 -0.01
 -0.01 -0.03 -0.03 -0.04 -0.04]
orbital number 79 energy 4.14501010253199
[-0.32  0.17  0.12 -0.3   0.11  0.17  0.31 -0.25  0.08  0.08  0.15  0.15
 -0.27 -0.18  0.03  0.03  0.13  0.14 -0.2  -0.01  0.01  0.01  0.    0.
 -0.02 -0.01  0.02  0.02  0.01  0.01 -0.03 -0.02 -0.02  0.02 -0.01 -0.01
  0.02 -0.02  0.21 -0.06 -0.24  0.09  0.07 -0.14  0.    0.09  0.06  0.03
 -0.07 -0.09  0.05  0.05  0.02  0.03 -0.08  0.12 -0.1  -0.11  0.03  0.03
  0.04  0.04  0.06  0.06  0.06  0.06 -0.1  -0.11 -0.   -0.    0.    0.
  0.01  0.01  0.   -0.    0.   -0.    0.   -0.    0.   -0.01 -0.01 -0.01
  0.01  0.01  0.16 -0.13 -0.13 -0.01 -0.01 -0.03 -0.03 -0.04 -0.04 -0.01
 -0.01 -0.01 -0.01 -0.01 -0.01]
orbital number 80 energy 4.487100922496478
[-0.09  0.06  0.02 -0.08  0.02  0.06  0.14 -0.07  0.01  0.01  0.06  0.06
 -0.09 -0.22  0.12  0.13  0.06  0.05 -0.21 -0.01  0.01  0.01  0.    0.01
 -0.02 -0.03  0.04  0.01  0.    0.03 -0.05 -0.01 -0.03  0.03 -0.01 -0.01
  0.01  0.28 -0.29  0.03  0.11 -0.31  0.15  0.31 -0.15 -0.01 -0.12 -0.3
  0.31  0.19 -0.04 -0.04 -0.13 -0.13  0.22 -0.13  0.07  0.08 -0.01 -0.01
 -0.02 -0.02 -0.05 -0.05 -0.05 -0.05  0.08  0.08  0.01  0.01 -0.01 -0.01
 -0.01 -0.01 -0.    0.01 -0.01  0.   -0.    0.01 -0.    0.01  0.01  0.01
 -0.01 -0.01  0.03 -0.02 -0.02 -0.04 -0.04 -0.   -0.   -0.01 -0.01  0.04
  0.04  0.    0.    0.    0.  ]
orbital number 81 energy 4.504942131363298
[ 0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.   -0.    0.51 -0.51 -0.38  0.38
 -0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.    0.31 -0.31
  0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.
  0.    0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.   -0.
  0.    0.   -0.    0.    0.    0.    0.    0.   -0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 82 energy 4.513032185571842
[ 0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.
 -0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
 -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.51  0.51
 -0.    0.    0.38  0.31 -0.38 -0.31  0.   -0.   -0.    0.    0.    0.
